Customer Name,Serial #,Stars,Price,Order,Delivered
Doggy Daycare,33404588,2,313.42,2022-03-14 23:44:52 UTC,2022-03-22 13:00:00 UTC
Doggy Daycare,33230270,1,191.68,2022-03-11 00:40:16 UTC,2022-03-17 23:40:16 UTC
Doggy Daycare,33291322,3,167.03,2022-03-12 00:34:24 UTC,2022-03-21 12:00:00 UTC
Doggy Daycare,33291370,2,372.94,2022-03-12 00:36:29 UTC,2022-03-21 12:00:00 UTC
Doggy Daycare,33291431,1,96.21,2022-03-12 00:38:47 UTC,2022-03-21 12:00:00 UTC
Doggy Daycare,33291436,2,54.02,2022-03-12 00:39:12 UTC,2022-03-21 12:00:00 UTC
Doggy Daycare,33291499,3,80.85,2022-03-12 00:41:29 UTC,2022-03-21 12:00:00 UTC
Doggy Daycare,33374342,4,57.56,2022-03-14 12:56:58 UTC,2022-03-21 13:00:00 UTC
Doggy Daycare,33404775,2,260.89,2022-03-14 23:50:14 UTC,2022-03-22 13:00:00 UTC
Doggy Daycare,33404863,5,199.25,2022-03-14 23:51:20 UTC,2022-03-22 13:00:00 UTC
Doggy Daycare,33404867,4,245.68,2022-03-14 23:51:54 UTC,2022-03-22 13:00:00 UTC
Doggy Daycare,33404927,3,201.37,2022-03-14 23:53:23 UTC,2022-03-22 13:00:00 UTC
Doggy Daycare,33404930,1,62.74,2022-03-14 23:53:46 UTC,2022-03-22 13:00:00 UTC
ABC Farms,33254308,2,112.88,2022-03-11 11:53:25 UTC,2022-03-21 13:00:00 UTC
ABC Farms,33254736,1,197.74,2022-03-11 12:10:25 UTC,2022-03-21 13:00:00 UTC
ABC Farms,33255705,2,337.33,2022-03-11 12:40:26 UTC,2022-03-21 13:00:00 UTC
NewAge Cinema,33270177,5,536.72,2022-03-11 17:31:26 UTC,2022-03-21 16:31:26 UTC
ABC Farms,33275900,5,210.98,2022-03-11 19:13:13 UTC,2022-03-21 18:13:13 UTC
Doggy Daycare,33404988,1,320.58,2022-03-14 23:55:09 UTC,2022-03-22 13:00:00 UTC
Doggy Daycare,33405032,2,52.56,2022-03-14 23:56:24 UTC,2022-03-22 13:00:00 UTC
Doggy Daycare,33405081,3,433.27,2022-03-14 23:57:13 UTC,2022-03-22 13:00:00 UTC
Doggy Daycare,33405123,3,85.95,2022-03-14 23:58:47 UTC,2022-03-22 13:00:00 UTC
Doggy Daycare,33405181,2,127.62,2022-03-15 00:00:32 UTC,2022-03-22 13:00:00 UTC
Doggy Daycare,33445396,3,95.35,2022-03-15 20:14:41 UTC,2022-03-22 20:14:41 UTC
Doggy Daycare,33455126,2,337.35,2022-03-15 23:43:54 UTC,2022-03-23 13:00:00 UTC
Doggy Daycare,33455144,4,66.4,2022-03-15 23:44:46 UTC,2022-03-23 13:00:00 UTC
Doggy Daycare,33455151,5,163.96,2022-03-15 23:45:31 UTC,2022-03-23 13:00:00 UTC
Doggy Daycare,33455423,1,165.96,2022-03-15 23:52:26 UTC,2022-03-23 13:00:00 UTC
Doggy Daycare,33455447,3,214.95,2022-03-15 23:53:10 UTC,2022-03-23 13:00:00 UTC
Doggy Daycare,33455528,4,343.35,2022-03-15 23:54:47 UTC,2022-03-23 13:00:00 UTC
Doggy Daycare,33455546,4,22.29,2022-03-15 23:55:07 UTC,2022-03-23 13:00:00 UTC
ABC Farms,33317148,4,376.34,2022-03-12 19:12:26 UTC,2022-03-22 13:00:00 UTC
Doggy Daycare,33455553,5,148.93,2022-03-15 23:56:08 UTC,2022-03-23 13:00:00 UTC
